PhraseId,Sentiment
167459,1
167460,1
167461,1
167462,1
167463,1
167464,1
167465,1
167466,2
167467,1
167468,1
167469,2
167470,2
167471,2
167472,2
167473,2
167474,1
167475,1
167476,1
167477,1
167478,3
167479,2
167480,2
167481,2
167482,1
167483,1
167484,1
167485,2
167486,2
167487,2
167488,2
167489,2
167490,1
167491,1
167492,1
167493,1
167494,1
167495,2
167496,1
167497,2
167498,1
167499,2
167500,1
167501,1
167502,1
167503,1
167504,1
167505,1
167506,1
167507,1
167508,2
167509,2
167510,2
167511,2
167512,2
167513,2
167514,1
167515,2
167516,1
167517,1
167518,1
167519,2
167520,2
167521,1
167522,1
167523,1
167524,1
167525,1
167526,2
167527,1
167528,1
167529,1
167530,1
167531,1
167532,1
167533,1
167534,1
167535,2
167536,1
167537,1
167538,2
167539,2
167540,2
167541,1
167542,2
167543,2
167544,1
167545,1
167546,2
167547,2
167548,2
167549,2
167550,2
167551,2
167552,2
167553,2
167554,2
167555,2
167556,2
167557,2
167558,2
167559,2
167560,2
167561,1
167562,2
167563,2
167564,3
167565,1
167566,1
167567,1
167568,1
167569,0
167570,2
167571,1
167572,2
167573,2
167574,1
167575,1
167576,1
167577,1
167578,2
167579,1
167580,2
167581,2
167582,1
167583,1
167584,2
167585,2
167586,2
167587,2
167588,2
167589,1
167590,1
167591,1
167592,2
167593,2
167594,1
167595,1
167596,3
167597,1
167598,1
167599,1
167600,1
167601,3
167602,2
167603,1
167604,1
167605,2
167606,1
167607,1
167608,1
167609,1
167610,2
167611,2
167612,2
167613,2
167614,2
167615,2
167616,2
167617,2
167618,2
167619,2
167620,2
167621,2
167622,2
167623,3
167624,1
167625,1
167626,1
167627,1
167628,1
167629,1
167630,2
167631,1
167632,1
167633,1
167634,1
167635,1
167636,2
167637,1
167638,2
167639,2
167640,1
167641,1
167642,1
167643,2
167644,1
167645,1
167646,1
167647,2
167648,2
167649,1
167650,1
167651,1
167652,2
167653,2
167654,2
167655,2
167656,2
167657,2
167658,2
167659,2
167660,2
167661,2
167662,2
167663,2
167664,2
167665,2
167666,3
167667,2
167668,2
167669,2
167670,2
167671,1
167672,1
167673,1
167674,2
167675,2
167676,2
167677,1
167678,3
167679,1
167680,1
167681,1
167682,1
167683,1
167684,1
167685,1
167686,1
167687,2
167688,2
167689,1
167690,2
167691,1
167692,1
167693,1
167694,1
167695,1
167696,1
167697,2
167698,2
167699,2
167700,2
167701,3
167702,2
167703,2
167704,2
167705,2
167706,2
167707,1
167708,1
167709,1
167710,2
167711,1
167712,1
167713,2
167714,2
167715,1
167716,1
167717,2
167718,2
167719,2
167720,2
167721,2
167722,2
167723,2
167724,2
167725,2
167726,2
167727,1
167728,1
167729,1
167730,2
167731,2
167732,2
167733,2
167734,2
167735,2
167736,2
167737,2
167738,2
167739,2
167740,2
167741,2
167742,2
167743,2
167744,2
167745,3
167746,2
167747,2
167748,2
167749,2
167750,2
167751,2
167752,1
167753,1
167754,1
167755,1
167756,2
167757,1
167758,0
167759,0
167760,2
167761,1
167762,2
167763,1
167764,1
167765,1
167766,1
167767,1
167768,1
167769,1
167770,1
167771,2
167772,2
167773,2
167774,2
167775,2
167776,2
167777,2
167778,1
167779,1
167780,2
167781,2
167782,2
167783,2
167784,2
167785,1
167786,1
167787,1
167788,2
167789,2
167790,2
167791,1
167792,1
167793,1
167794,1
167795,1
167796,1
167797,2
167798,2
167799,2
167800,1
167801,1
167802,2
167803,2
167804,2
167805,2
167806,2
167807,2
167808,2
167809,2
167810,1
167811,1
167812,1
167813,1
167814,1
167815,1
167816,2
167817,1
167818,2
167819,2
167820,2
167821,1
167822,2
167823,1
167824,1
167825,1
167826,1
167827,2
167828,1
167829,1
167830,1
167831,2
167832,2
167833,2
167834,2
167835,2
167836,2
167837,2
167838,2
167839,2
167840,1
167841,2
167842,1
167843,1
167844,2
167845,2
167846,3
167847,1
167848,1
167849,1
167850,1
167851,1
167852,1
167853,1
167854,2
167855,2
167856,2
167857,2
167858,2
167859,2
167860,1
167861,2
167862,2
167863,2
167864,1
167865,1
167866,1
167867,2
167868,2
167869,2
167870,1
167871,1
167872,2
167873,2
167874,2
167875,3
167876,1
167877,1
167878,1
167879,1
167880,1
167881,1
167882,2
167883,2
167884,2
167885,2
167886,1
167887,1
167888,2
167889,2
167890,2
167891,2
167892,2
167893,1
167894,1
167895,2
167896,1
167897,1
167898,2
167899,2
167900,2
167901,1
167902,1
167903,1
167904,1
167905,1
167906,1
167907,2
167908,2
167909,1
167910,1
167911,1
167912,2
167913,1
167914,2
167915,2
167916,1
167917,1
167918,1
167919,2
167920,2
167921,2
167922,1
167923,1
167924,1
167925,1
167926,2
167927,3
167928,1
167929,1
167930,1
167931,1
167932,2
167933,1
167934,1
167935,2
167936,1
167937,1
167938,1
167939,1
167940,1
167941,1
167942,2
167943,2
167944,2
167945,2
167946,2
167947,2
167948,2
167949,2
167950,2
167951,2
167952,2
167953,2
167954,2
167955,2
167956,2
167957,1
167958,1
167959,1
167960,1
167961,2
167962,1
167963,1
167964,1
167965,2
167966,2
167967,2
167968,2
167969,2
167970,2
167971,2
167972,2
167973,2
167974,2
167975,2
167976,2
167977,2
167978,1
167979,1
167980,1
167981,1
167982,1
167983,1
167984,2
167985,2
167986,2
167987,2
167988,2
167989,2
167990,2
167991,2
167992,2
167993,2
167994,2
167995,2
167996,2
167997,1
167998,1
167999,1
168000,1
168001,1
168002,1
168003,1
168004,1
168005,1
168006,1
168007,1
168008,1
168009,2
168010,1
168011,1
168012,1
168013,1
168014,1
168015,1
168016,2
168017,2
168018,2
168019,3
168020,2
168021,2
168022,2
168023,2
168024,2
168025,2
168026,2
168027,2
168028,2
168029,2
168030,2
168031,1
168032,1
168033,1
168034,1
168035,1
168036,1
168037,1
168038,1
168039,1
168040,1
168041,1
168042,0
168043,1
168044,1
168045,1
168046,1
168047,2
168048,2
168049,1
168050,1
168051,1
168052,2
168053,2
168054,2
168055,2
168056,2
168057,2
168058,2
168059,2
168060,1
168061,1
168062,0
168063,1
168064,2
168065,1
168066,1
168067,1
168068,1
168069,1
168070,1
168071,1
168072,1
168073,1
168074,1
168075,2
168076,2
168077,2
168078,2
168079,1
168080,1
168081,2
168082,1
168083,2
168084,2
168085,2
168086,2
168087,3
168088,1
168089,1
168090,1
168091,1
168092,2
168093,1
168094,1
168095,2
168096,1
168097,2
168098,2
168099,2
168100,2
168101,1
168102,1
168103,1
168104,1
168105,1
168106,1
168107,1
168108,2
168109,2
168110,2
168111,2
168112,2
168113,2
168114,2
168115,2
168116,2
168117,2
168118,1
168119,2
168120,1
168121,1
168122,1
168123,1
168124,1
168125,2
168126,2
168127,1
168128,1
168129,1
168130,0
168131,0
168132,2
168133,0
168134,1
168135,2
168136,2
168137,2
168138,2
168139,2
168140,2
168141,2
168142,3
168143,2
168144,3
168145,2
168146,2
168147,2
168148,3
168149,3
168150,2
168151,2
168152,2
168153,2
168154,2
168155,2
168156,3
168157,2
168158,2
168159,2
168160,2
168161,2
168162,1
168163,1
168164,1
168165,1
168166,1
168167,2
168168,1
168169,1
168170,2
168171,2
168172,3
168173,1
168174,2
168175,1
168176,1
168177,1
168178,1
168179,1
168180,1
168181,2
168182,1
168183,1
168184,1
168185,1
168186,1
168187,2
168188,2
168189,2
168190,2
168191,2
168192,2
168193,2
168194,3
168195,3
168196,2
168197,2
168198,2
168199,2
168200,2
168201,4
168202,1
168203,1
168204,1
168205,1
168206,1
168207,1
168208,2
168209,2
168210,2
168211,2
168212,2
168213,2
168214,2
168215,2
168216,2
168217,2
168218,2
168219,2
168220,2
168221,2
168222,2
168223,2
168224,2
168225,3
168226,2
168227,2
168228,2
168229,2
168230,3
168231,2
168232,2
168233,1
168234,1
168235,1
168236,1
168237,1
168238,1
168239,1
168240,2
168241,2
168242,2
168243,1
168244,1
168245,1
168246,2
168247,1
168248,1
168249,1
168250,1
168251,1
168252,1
168253,2
168254,2
168255,2
168256,2
168257,2
168258,2
168259,2
168260,2
168261,2
168262,2
168263,2
168264,2
168265,2
168266,2
168267,2
168268,3
168269,3
168270,3
168271,2
168272,2
168273,2
168274,2
168275,2
168276,2
168277,2
168278,2
168279,2
168280,2
168281,2
168282,2
168283,2
168284,2
168285,3
168286,3
168287,2
168288,2
168289,2
168290,2
168291,2
168292,2
168293,2
168294,4
168295,2
168296,2
168297,2
168298,2
168299,2
168300,2
168301,2
168302,2
168303,2
168304,2
168305,2
168306,2
168307,2
168308,2
168309,2
168310,2
168311,2
168312,2
168313,2
168314,2
168315,2
168316,2
168317,2
168318,2
168319,2
168320,2
168321,3
168322,3
168323,2
168324,2
168325,2
168326,3
168327,3
168328,2
168329,2
168330,3
168331,1
168332,1
168333,1
168334,1
168335,2
168336,1
168337,1
168338,1
168339,1
168340,1
168341,1
168342,1
168343,1
168344,2
168345,1
168346,2
168347,2
168348,2
168349,2
168350,2
168351,2
168352,1
168353,1
168354,1
168355,1
168356,1
168357,1
168358,2
168359,2
168360,1
168361,1
168362,1
168363,2
168364,1
168365,2
168366,2
168367,2
168368,2
168369,2
168370,2
168371,2
168372,2
168373,2
168374,2
168375,2
168376,3
168377,2
168378,2
168379,2
168380,2
168381,2
168382,2
168383,2
168384,2
168385,2
168386,3
168387,2
168388,2
168389,2
168390,2
168391,2
168392,2
168393,2
168394,2
168395,3
168396,2
168397,2
168398,2
168399,2
168400,2
168401,2
168402,2
168403,2
168404,2
168405,2
168406,2
168407,2
168408,2
168409,2
168410,1
168411,1
168412,1
168413,1
168414,1
168415,1
168416,1
168417,1
168418,2
168419,2
168420,2
168421,2
168422,2
168423,3
168424,2
168425,1
168426,1
168427,1
168428,1
168429,1
168430,3
168431,2
168432,2
168433,2
168434,2
168435,3
168436,2
168437,2
168438,2
168439,3
168440,2
168441,1
168442,1
168443,1
168444,2
168445,2
168446,2
168447,2
168448,1
168449,1
168450,1
168451,2
168452,2
168453,2
168454,2
168455,2
168456,3
168457,2
168458,2
168459,2
168460,2
168461,2
168462,2
168463,2
168464,2
168465,2
168466,2
168467,2
168468,1
168469,1
168470,1
168471,1
168472,1
168473,1
168474,1
168475,2
168476,2
168477,2
168478,1
168479,1
168480,2
168481,1
168482,1
168483,1
168484,1
168485,1
168486,2
168487,2
168488,2
168489,2
168490,2
168491,2
168492,2
168493,2
168494,2
168495,2
168496,2
168497,2
168498,2
168499,2
168500,2
168501,2
168502,2
168503,2
168504,2
168505,2
168506,2
168507,2
168508,2
168509,2
168510,2
168511,2
168512,2
168513,2
168514,2
168515,2
168516,2
168517,2
168518,1
168519,1
168520,1
168521,2
168522,2
168523,3
168524,2
168525,1
168526,2
168527,2
168528,1
168529,1
168530,2
168531,2
168532,2
168533,2
168534,2
168535,1
168536,1
168537,1
168538,1
168539,1
168540,2
168541,1
168542,2
168543,1
168544,1
168545,1
168546,1
168547,1
168548,1
168549,1
168550,1
168551,1
168552,3
168553,1
168554,2
168555,2
168556,2
168557,2
168558,2
168559,2
168560,2
168561,2
168562,2
168563,2
168564,2
168565,2
168566,2
168567,2
168568,2
168569,2
168570,2
168571,2
168572,2
168573,2
168574,2
168575,2
168576,2
168577,2
168578,2
168579,2
168580,2
168581,2
168582,2
168583,2
168584,2
168585,2
168586,2
168587,2
168588,2
168589,2
168590,1
168591,2
168592,2
168593,2
168594,2
168595,1
168596,1
168597,1
168598,3
168599,1
168600,1
168601,0
168602,2
168603,1
168604,2
168605,2
168606,2
168607,2
168608,2
168609,2
168610,2
168611,2
168612,2
168613,3
168614,2
168615,2
168616,2
168617,3
168618,3
168619,1
168620,1
168621,2
168622,1
168623,1
168624,2
168625,2
168626,2
168627,1
168628,1
168629,1
168630,1
168631,1
168632,2
168633,2
168634,2
168635,2
168636,2
168637,3
168638,2
168639,1
168640,1
168641,1
168642,1
168643,1
168644,2
168645,2
168646,2
168647,2
168648,2
168649,2
168650,2
168651,2
168652,2
168653,2
168654,2
168655,2
168656,2
168657,2
168658,1
168659,1
168660,1
168661,1
168662,2
168663,2
168664,2
168665,2
168666,2
168667,2
168668,2
168669,2
168670,1
168671,2
168672,2
168673,2
168674,3
168675,1
168676,1
168677,1
168678,2
168679,1
168680,1
168681,1
168682,2
168683,2
168684,1
168685,1
168686,1
168687,1
168688,1
168689,1
168690,2
168691,2
168692,2
168693,2
168694,2
168695,1
168696,1
168697,2
168698,2
168699,2
168700,1
168701,1
168702,1
168703,2
168704,2
168705,2
168706,2
168707,2
168708,2
168709,2
168710,2
168711,2
168712,1
168713,1
168714,1
168715,0
168716,1
168717,2
168718,2
168719,2
168720,1
168721,1
168722,1
168723,1
168724,1
168725,1
168726,1
168727,0
168728,2
168729,2
168730,2
168731,2
168732,2
168733,2
168734,2
168735,2
168736,3
168737,2
168738,2
168739,2
168740,2
168741,2
168742,2
168743,2
168744,3
168745,1
168746,1
168747,1
168748,2
168749,2
168750,2
168751,2
168752,2
168753,2
168754,1
168755,1
168756,1
168757,2
168758,1
168759,1
168760,1
168761,2
168762,1
168763,1
168764,1
168765,2
168766,2
168767,1
168768,1
168769,1
168770,1
168771,1
168772,1
168773,2
168774,2
168775,2
168776,2
168777,2
168778,2
168779,2
168780,2
168781,2
168782,2
168783,2
168784,2
168785,2
168786,2
168787,2
168788,2
168789,2
168790,1
168791,1
168792,1
168793,2
168794,2
168795,2
168796,2
168797,2
168798,1
168799,1
168800,2
168801,1
168802,1
168803,2
168804,1
168805,1
168806,1
168807,2
168808,2
168809,2
168810,2
168811,2
168812,2
168813,2
168814,1
168815,1
168816,1
168817,1
168818,1
168819,1
168820,1
168821,1
168822,1
168823,1
168824,1
168825,2
168826,1
168827,1
168828,2
168829,2
168830,2
168831,2
168832,2
168833,3
168834,1
168835,1
168836,1
168837,0
168838,2
168839,2
168840,2
168841,2
168842,2
168843,2
168844,2
168845,2
168846,2
168847,3
168848,2
168849,2
168850,2
168851,2
168852,2
168853,1
168854,1
168855,1
168856,1
168857,1
168858,1
168859,1
168860,1
168861,1
168862,1
168863,1
168864,1
168865,1
168866,1
168867,1
168868,2
168869,2
168870,2
168871,2
168872,2
168873,2
168874,2
168875,2
168876,2
168877,2
168878,2
168879,2
168880,2
168881,2
168882,2
168883,2
168884,2
168885,2
168886,2
168887,2
168888,2
168889,2
168890,2
168891,2
168892,2
168893,3
168894,2
168895,1
168896,2
168897,2
168898,2
168899,2
168900,2
168901,2
168902,2
168903,2
168904,2
168905,2
168906,2
168907,2
168908,2
168909,2
168910,2
168911,2
168912,1
168913,1
168914,1
168915,1
168916,1
168917,1
168918,1
168919,1
168920,1
168921,1
168922,1
168923,1
168924,1
168925,2
168926,2
168927,2
168928,2
168929,2
168930,2
168931,1
168932,1
168933,1
168934,2
168935,1
168936,1
168937,2
168938,2
168939,2
168940,2
168941,2
168942,2
168943,2
168944,1
168945,1
168946,1
168947,1
168948,1
168949,1
168950,1
168951,1
168952,1
168953,1
168954,2
168955,2
168956,2
168957,2
168958,2
168959,2
168960,2
168961,2
168962,2
168963,2
168964,2
168965,2
168966,2
168967,1
168968,1
168969,1
168970,1
168971,1
168972,1
168973,1
168974,2
168975,2
168976,2
168977,2
168978,1
168979,1
168980,1
168981,1
168982,2
168983,2
168984,2
168985,2
168986,2
168987,2
168988,2
168989,2
168990,2
168991,2
168992,2
168993,2
168994,2
168995,2
168996,3
168997,1
168998,1
168999,2
169000,2
169001,2
169002,1
169003,1
169004,2
169005,1
169006,1
169007,1
169008,1
169009,1
169010,1
169011,1
169012,2
169013,2
169014,2
169015,3
169016,2
169017,2
169018,2
169019,2
169020,2
169021,2
169022,3
169023,1
169024,1
169025,1
169026,2
169027,3
169028,2
169029,2
169030,2
169031,2
169032,2
169033,2
169034,2
169035,2
169036,2
169037,2
169038,2
169039,3
169040,1
169041,1
169042,2
169043,2
169044,2
169045,2
169046,2
169047,1
169048,2
169049,2
169050,2
169051,2
169052,2
169053,2
169054,2
169055,2
169056,2
169057,2
169058,2
169059,2
169060,1
169061,1
169062,1
169063,2
169064,2
169065,2
169066,2
169067,2
169068,2
169069,3
169070,2
169071,2
169072,2
169073,2
169074,2
169075,2
169076,2
169077,2
169078,2
169079,2
169080,2
169081,2
169082,2
169083,2
169084,2
169085,3
169086,2
169087,2
169088,2
169089,2
169090,2
169091,2
169092,2
169093,2
169094,2
169095,2
169096,2
169097,2
169098,2
169099,2
169100,2
169101,2
169102,2
169103,2
169104,2
169105,2
169106,2
169107,3
169108,3
169109,1
169110,2
169111,2
169112,2
169113,1
169114,1
169115,1
169116,1
169117,1
169118,2
169119,1
169120,1
169121,2
169122,2
169123,2
169124,1
169125,1
169126,1
169127,1
169128,2
169129,2
169130,2
169131,2
169132,2
169133,2
169134,2
169135,2
169136,2
169137,2
169138,2
169139,2
169140,2
169141,2
169142,2
169143,2
169144,3
169145,2
169146,2
169147,2
169148,2
169149,2
169150,2
169151,2
169152,1
169153,1
169154,1
169155,1
169156,1
169157,2
169158,1
169159,1
169160,1
169161,1
169162,1
169163,1
169164,2
169165,2
169166,2
169167,2
169168,2
169169,2
169170,2
169171,2
169172,2
169173,1
169174,1
169175,1
169176,1
169177,2
169178,1
169179,2
169180,3
169181,2
169182,2
169183,2
169184,2
169185,2
169186,2
169187,2
169188,2
169189,2
169190,2
169191,2
169192,2
169193,2
169194,1
169195,1
169196,1
169197,1
169198,1
169199,1
169200,1
169201,1
169202,1
169203,1
169204,1
169205,1
169206,1
169207,1
169208,2
169209,1
169210,1
169211,2
169212,2
169213,2
169214,2
169215,2
169216,3
169217,2
169218,2
169219,2
169220,2
169221,2
169222,2
169223,2
169224,2
169225,2
169226,2
169227,2
169228,2
169229,2
169230,2
169231,2
169232,2
169233,2
169234,2
169235,2
169236,2
169237,3
169238,1
169239,1
169240,1
169241,1
169242,1
169243,2
169244,2
169245,2
169246,2
169247,2
169248,2
169249,2
169250,2
169251,2
169252,2
169253,2
169254,2
169255,2
169256,2
169257,2
169258,2
169259,2
169260,2
169261,2
169262,2
169263,2
169264,2
169265,2
169266,4
169267,2
169268,1
169269,1
169270,2
169271,1
169272,1
169273,1
169274,1
169275,2
169276,2
169277,3
169278,2
169279,2
169280,1
169281,1
169282,1
169283,2
169284,2
169285,2
169286,2
169287,2
169288,2
169289,2
169290,1
169291,1
169292,1
169293,1
169294,1
169295,1
169296,1
169297,1
169298,1
169299,1
169300,1
169301,2
169302,2
169303,1
169304,2
169305,2
169306,2
169307,3
169308,2
169309,2
169310,2
169311,2
169312,1
169313,1
169314,1
169315,1
169316,2
169317,2
169318,2
169319,2
169320,2
169321,2
169322,2
169323,1
169324,1
169325,1
169326,1
169327,1
169328,1
169329,1
169330,2
169331,1
169332,2
169333,1
169334,1
169335,1
169336,1
169337,2
169338,2
169339,2
169340,2
169341,2
169342,2
169343,2
169344,2
169345,2
169346,2
169347,2
169348,2
169349,2
169350,2
169351,2
169352,2
169353,2
169354,2
169355,2
169356,2
169357,2
169358,2
169359,2
169360,2
169361,2
169362,2
169363,2
169364,2
169365,2
169366,2
169367,2
169368,2
169369,2
169370,2
169371,2
169372,2
169373,2
169374,3
169375,1
169376,2
169377,2
169378,1
169379,3
169380,1
169381,1
169382,2
169383,1
169384,1
169385,1
169386,2
169387,2
169388,2
169389,2
169390,2
169391,3
169392,1
169393,1
169394,1
169395,1
169396,2
169397,2
169398,2
169399,2
169400,1
169401,1
169402,2
169403,1
169404,1
169405,1
169406,1
169407,1
169408,1
169409,2
169410,2
169411,2
169412,2
169413,2
169414,2
169415,1
169416,1
169417,1
169418,2
169419,1
169420,1
169421,1
169422,1
169423,1
169424,1
169425,1
169426,1
169427,1
169428,1
169429,1
169430,1
169431,2
169432,2
169433,2
169434,2
169435,2
169436,2
169437,2
169438,2
169439,2
169440,2
169441,2
169442,2
169443,2
169444,3
169445,2
169446,2
169447,2
169448,2
169449,2
169450,2
169451,3
169452,1
169453,2
169454,2
169455,2
169456,2
169457,2
169458,2
169459,2
169460,1
169461,1
169462,2
169463,2
169464,3
169465,1
169466,2
169467,2
169468,2
169469,2
169470,1
169471,1
169472,1
169473,1
169474,1
169475,2
169476,1
169477,1
169478,1
169479,2
169480,1
169481,1
169482,1
169483,1
169484,1
169485,2
169486,2
169487,2
169488,1
169489,1
169490,2
169491,2
169492,1
169493,2
169494,1
169495,1
169496,1
169497,1
169498,2
169499,1
169500,2
169501,2
169502,2
169503,2
169504,2
169505,2
169506,2
169507,1
169508,1
169509,2
169510,2
169511,2
169512,2
169513,2
169514,2
169515,2
169516,2
169517,2
169518,2
169519,2
169520,2
169521,2
169522,2
169523,2
169524,2
169525,2
169526,1
169527,1
169528,2
169529,2
169530,2
169531,2
169532,1
169533,2
169534,2
169535,2
169536,2
169537,1
169538,1
169539,1
169540,2
169541,3
169542,2
169543,2
169544,2
169545,2
169546,2
169547,2
169548,2
169549,2
169550,2
169551,3
169552,3
169553,1
169554,1
169555,1
169556,3
169557,1
169558,1
169559,1
169560,1
169561,1
169562,1
169563,1
169564,1
169565,1
169566,2
169567,2
169568,1
169569,2
169570,2
169571,1
169572,2
169573,2
169574,2
169575,1
169576,1
169577,2
169578,2
169579,2
169580,2
169581,2
169582,1
169583,1
169584,1
169585,2
169586,2
169587,2
169588,2
169589,2
169590,2
169591,2
169592,2
169593,3
169594,3
169595,3
169596,3
169597,3
169598,2
169599,2
169600,2
169601,2
169602,2
169603,2
169604,2
169605,2
169606,2
169607,1
169608,1
169609,1
169610,1
169611,1
169612,1
169613,2
169614,2
169615,2
169616,1
169617,1
169618,2
169619,2
169620,2
169621,2
169622,1
169623,1
169624,1
169625,1
169626,2
169627,1
169628,2
169629,3
169630,1
169631,1
169632,1
169633,1
169634,1
169635,1
169636,1
169637,2
169638,2
169639,2
169640,2
169641,2
169642,2
169643,2
169644,2
169645,2
169646,2
169647,1
169648,2
169649,2
169650,2
169651,2
169652,2
169653,2
169654,2
169655,2
169656,2
169657,3
169658,2
169659,2
169660,1
169661,1
169662,2
169663,1
169664,1
169665,2
169666,2
169667,2
169668,1
169669,2
169670,2
169671,2
169672,2
169673,2
169674,2
169675,2
169676,3
169677,1
169678,1
169679,1
169680,1
169681,1
169682,2
169683,2
169684,2
169685,2
169686,2
169687,2
169688,2
169689,2
169690,2
169691,2
169692,2
169693,2
169694,2
169695,3
169696,2
169697,2
169698,3
169699,2
169700,2
169701,2
169702,2
169703,2
169704,2
169705,2
169706,2
169707,2
169708,2
169709,2
169710,1
169711,1
169712,1
169713,1
169714,1
169715,1
169716,1
169717,2
169718,2
169719,2
169720,2
169721,2
169722,2
169723,2
169724,1
169725,1
169726,1
169727,2
169728,3
169729,2
169730,2
169731,2
169732,2
169733,3
169734,2
169735,2
169736,2
169737,2
169738,2
169739,2
169740,3
169741,2
169742,2
169743,2
169744,3
169745,1
169746,1
169747,2
169748,2
169749,2
169750,1
169751,2
169752,2
169753,1
169754,3
169755,1
169756,1
169757,3
169758,1
169759,1
169760,1
169761,1
169762,2
169763,1
169764,0
169765,1
169766,2
169767,2
169768,1
169769,1
169770,1
169771,1
169772,1
169773,1
169774,3
169775,1
169776,1
169777,1
169778,1
169779,2
169780,2
169781,2
169782,2
169783,2
169784,2
169785,2
169786,2
169787,2
169788,2
169789,2
169790,2
169791,2
169792,1
169793,2
169794,2
169795,2
169796,2
169797,2
169798,2
169799,2
169800,2
169801,3
169802,2
169803,2
169804,2
169805,2
169806,2
169807,2
169808,2
169809,2
169810,1
169811,2
169812,1
169813,1
169814,1
169815,1
169816,1
169817,1
169818,2
169819,1
169820,1
169821,1
169822,1
169823,2
169824,1
169825,1
169826,1
169827,1
169828,2
169829,2
169830,2
169831,2
169832,1
169833,1
169834,1
169835,1
169836,1
169837,0
169838,2
169839,2
169840,2
169841,2
169842,2
169843,2
169844,2
169845,2
169846,2
169847,2
169848,2
169849,2
169850,2
169851,2
169852,2
169853,3
169854,2
169855,2
169856,2
169857,2
169858,2
169859,3
169860,2
169861,2
169862,2
169863,2
169864,2
169865,2
169866,2
169867,2
169868,3
169869,3
169870,2
169871,2
169872,2
169873,2
169874,2
169875,3
169876,1
169877,1
169878,1
169879,1
169880,0
169881,1
169882,2
169883,2
169884,2
169885,2
169886,2
169887,2
169888,2
169889,2
169890,2
169891,2
169892,2
169893,1
169894,1
169895,2
169896,2
169897,2
169898,2
169899,2
169900,1
169901,1
169902,1
169903,1
169904,1
169905,1
169906,1
169907,1
169908,2
169909,1
169910,2
169911,1
169912,1
169913,1
169914,1
169915,1
169916,1
169917,1
169918,1
169919,1
169920,1
169921,2
169922,2
169923,2
169924,2
169925,2
169926,2
169927,2
169928,1
169929,1
169930,2
169931,2
169932,2
169933,2
169934,2
169935,2
169936,2
169937,2
169938,2
169939,2
169940,2
169941,2
169942,3
169943,4
169944,2
169945,2
169946,2
169947,2
169948,2
169949,2
169950,2
169951,2
169952,2
169953,2
169954,2
169955,3
169956,2
169957,2
169958,2
169959,2
169960,2
169961,3
169962,2
169963,2
169964,2
169965,2
169966,1
169967,1
169968,2
169969,3
169970,2
169971,1
169972,1
169973,1
169974,1
169975,1
169976,1
169977,1
169978,2
169979,2
169980,1
169981,1
169982,2
169983,2
169984,2
169985,2
169986,1
169987,1
169988,1
169989,2
169990,2
169991,1
169992,1
169993,1
169994,1
169995,1
169996,2
169997,2
169998,2
169999,2
170000,2
170001,2
170002,1
170003,1
170004,1
170005,1
170006,2
170007,2
170008,2
170009,2
170010,2
170011,2
170012,2
170013,1
170014,1
170015,2
170016,1
170017,1
170018,1
170019,1
170020,1
170021,2
170022,1
170023,1
170024,1
170025,1
170026,1
170027,1
170028,1
170029,0
170030,2
170031,1
170032,2
170033,1
170034,1
170035,1
170036,2
170037,1
170038,2
170039,2
170040,2
170041,2
170042,2
170043,2
170044,2
170045,2
170046,1
170047,2
170048,2
170049,2
170050,2
170051,1
170052,2
170053,3
170054,1
170055,1
170056,1
170057,1
170058,1
170059,1
170060,1
170061,1
170062,2
170063,1
170064,1
170065,1
170066,2
170067,1
170068,2
170069,2
170070,2
170071,2
170072,2
170073,2
170074,2
170075,2
170076,1
170077,1
170078,2
170079,2
170080,2
170081,2
170082,1
170083,2
170084,2
170085,2
170086,2
170087,2
170088,2
170089,2
170090,2
170091,1
170092,2
170093,2
170094,2
170095,1
170096,1
170097,1
170098,1
170099,1
170100,2
170101,2
170102,2
170103,2
170104,2
170105,2
170106,2
170107,2
170108,2
170109,2
170110,2
170111,2
170112,2
170113,2
170114,2
170115,2
170116,2
170117,2
170118,2
170119,2
170120,1
170121,2
170122,2
170123,2
170124,2
170125,1
170126,2
170127,2
170128,2
170129,2
170130,2
170131,2
170132,2
170133,2
170134,2
170135,1
170136,1
170137,2
170138,1
170139,1
170140,1
170141,2
170142,1
170143,1
170144,1
170145,1
170146,1
170147,1
170148,1
170149,2
170150,2
170151,2
170152,2
170153,2
170154,2
170155,2
170156,2
170157,2
170158,2
170159,2
170160,2
170161,2
170162,2
170163,2
170164,2
170165,2
170166,3
170167,2
170168,2
170169,2
170170,2
170171,2
170172,2
170173,2
170174,2
170175,2
170176,2
170177,2
170178,2
170179,2
170180,2
170181,2
170182,2
170183,2
170184,3
170185,3
170186,2
170187,2
170188,2
170189,3
170190,2
170191,2
170192,2
170193,1
170194,1
170195,1
170196,1
170197,1
170198,1
170199,1
170200,1
170201,2
170202,1
170203,1
170204,2
170205,2
170206,2
170207,2
170208,2
170209,2
170210,2
170211,2
170212,2
170213,2
170214,2
170215,2
170216,2
170217,2
170218,2
170219,2
170220,2
170221,2
170222,2
170223,2
170224,2
170225,2
170226,1
170227,1
170228,1
170229,1
170230,1
170231,1
170232,2
170233,2
170234,2
170235,2
170236,3
170237,3
170238,1
170239,2
170240,1
170241,1
170242,1
170243,2
170244,2
170245,2
170246,1
170247,1
170248,2
170249,2
170250,1
170251,1
170252,1
170253,1
170254,1
170255,2
